H4_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B003071/H4_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H4_B003071/H4_B003071_R2_001.fastq.gz
F20_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000860/F20_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000860/F20_B000860_R2_001.fastq.gz
D19_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B003071/D19_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D19_B003071/D19_B003071_R2_001.fastq.gz
A5_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A5_B003071/A5_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A5_B003071/A5_B003071_R2_001.fastq.gz
L22_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B003070/L22_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L22_B003070/L22_B003070_R2_001.fastq.gz
C20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000883/C20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C20_B000883/C20_B000883_R2_001.fastq.gz
J15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B000862/J15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J15_B000862/J15_B000862_R2_001.fastq.gz
N20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000862/N20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N20_B000862/N20_B000862_R2_001.fastq.gz
E20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000887/E20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E20_B000887/E20_B000887_R2_001.fastq.gz
N5_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N5_B003070/N5_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N5_B003070/N5_B003070_R2_001.fastq.gz
G1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B003071/G1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G1_B003071/G1_B003071_R2_001.fastq.gz
G15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B000862/G15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G15_B000862/G15_B000862_R2_001.fastq.gz
L12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003659/L12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L12_B003659/L12_B003659_R2_001.fastq.gz
E9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E9_B003659/E9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E9_B003659/E9_B003659_R2_001.fastq.gz
A8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B003071/A8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B003071/A8_B003071_R2_001.fastq.gz
L21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000887/L21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000887/L21_B000887_R2_001.fastq.gz
G7_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B000883/G7_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G7_B000883/G7_B000883_R2_001.fastq.gz
H15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B000862/H15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H15_B000862/H15_B000862_R2_001.fastq.gz
E15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003070/E15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E15_B003070/E15_B003070_R2_001.fastq.gz
B2_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003071/B2_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003071/B2_B003071_R2_001.fastq.gz
I11_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B000860/I11_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B000860/I11_B000860_R2_001.fastq.gz
I20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B003659/I20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I20_B003659/I20_B003659_R2_001.fastq.gz
E7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003070/E7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003070/E7_B003070_R2_001.fastq.gz
F20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000887/F20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000887/F20_B000887_R2_001.fastq.gz
F2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B000429/F2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B000429/F2_B000429_R2_001.fastq.gz
M8_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M8_B003071/M8_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M8_B003071/M8_B003071_R2_001.fastq.gz
L20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000862/L20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L20_B000862/L20_B000862_R2_001.fastq.gz
F21_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B003070/F21_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F21_B003070/F21_B003070_R2_001.fastq.gz
A17_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003071/A17_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A17_B003071/A17_B003071_R2_001.fastq.gz
D9_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B000862/D9_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D9_B000862/D9_B000862_R2_001.fastq.gz
H1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003071/H1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H1_B003071/H1_B003071_R2_001.fastq.gz
C21_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000887/C21_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C21_B000887/C21_B000887_R2_001.fastq.gz
N8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N8_B003659/N8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N8_B003659/N8_B003659_R2_001.fastq.gz
F2_B000430	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B000430/F2_B000430_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F2_B000430/F2_B000430_R2_001.fastq.gz
F9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F9_B003659/F9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F9_B003659/F9_B003659_R2_001.fastq.gz
G21_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B003659/G21_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G21_B003659/G21_B003659_R2_001.fastq.gz
C12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B000860/C12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C12_B000860/C12_B000860_R2_001.fastq.gz
L17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003070/L17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L17_B003070/L17_B003070_R2_001.fastq.gz
F14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003070/F14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F14_B003070/F14_B003070_R2_001.fastq.gz
L19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L19_B000862/L19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L19_B000862/L19_B000862_R2_001.fastq.gz
M14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M14_B000862/M14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M14_B000862/M14_B000862_R2_001.fastq.gz
P2_B002567	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B002567/P2_B002567_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P2_B002567/P2_B002567_R2_001.fastq.gz
K12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K12_B003659/K12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K12_B003659/K12_B003659_R2_001.fastq.gz
N7_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N7_B000862/N7_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N7_B000862/N7_B000862_R2_001.fastq.gz
O3_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O3_B000862/O3_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O3_B000862/O3_B000862_R2_001.fastq.gz
C13_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B003070/C13_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C13_B003070/C13_B003070_R2_001.fastq.gz
H16_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B000860/H16_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H16_B000860/H16_B000860_R2_001.fastq.gz
A22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000862/A22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A22_B000862/A22_B000862_R2_001.fastq.gz
E12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B000860/E12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E12_B000860/E12_B000860_R2_001.fastq.gz
G12_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003071/G12_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G12_B003071/G12_B003071_R2_001.fastq.gz
E7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003659/E7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E7_B003659/E7_B003659_R2_001.fastq.gz
L15_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003071/L15_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L15_B003071/L15_B003071_R2_001.fastq.gz
L7_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003659/L7_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L7_B003659/L7_B003659_R2_001.fastq.gz
H20_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000862/H20_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H20_B000862/H20_B000862_R2_001.fastq.gz
P7_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P7_B003070/P7_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P7_B003070/P7_B003070_R2_001.fastq.gz
A8_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B000860/A8_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A8_B000860/A8_B000860_R2_001.fastq.gz
H22_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000862/H22_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H22_B000862/H22_B000862_R2_001.fastq.gz
K9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K9_B003071/K9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K9_B003071/K9_B003071_R2_001.fastq.gz
H5_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B003659/H5_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H5_B003659/H5_B003659_R2_001.fastq.gz
H14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H14_B000862/H14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H14_B000862/H14_B000862_R2_001.fastq.gz
J1_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B003071/J1_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J1_B003071/J1_B003071_R2_001.fastq.gz
A9_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A9_B000862/A9_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A9_B000862/A9_B000862_R2_001.fastq.gz
C9_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C9_B003659/C9_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C9_B003659/C9_B003659_R2_001.fastq.gz
F12_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003659/F12_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F12_B003659/F12_B003659_R2_001.fastq.gz
I22_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B000887/I22_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I22_B000887/I22_B000887_R2_001.fastq.gz
B9_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B9_B003070/B9_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B9_B003070/B9_B003070_R2_001.fastq.gz
K14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B000862/K14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B000862/K14_B000862_R2_001.fastq.gz
L6_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B000862/L6_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L6_B000862/L6_B000862_R2_001.fastq.gz
I11_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B000862/I11_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I11_B000862/I11_B000862_R2_001.fastq.gz
D17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B003659/D17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B003659/D17_B003659_R2_001.fastq.gz
I14_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B000862/I14_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I14_B000862/I14_B000862_R2_001.fastq.gz
F20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000883/F20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F20_B000883/F20_B000883_R2_001.fastq.gz
N15_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N15_B003070/N15_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N15_B003070/N15_B003070_R2_001.fastq.gz
J9_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J9_B003071/J9_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J9_B003071/J9_B003071_R2_001.fastq.gz
H10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B003070/H10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H10_B003070/H10_B003070_R2_001.fastq.gz
M17_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003070/M17_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003070/M17_B003070_R2_001.fastq.gz
E1_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B000860/E1_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E1_B000860/E1_B000860_R2_001.fastq.gz
G11_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B000860/G11_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G11_B000860/G11_B000860_R2_001.fastq.gz
I15_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I15_B000862/I15_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/I15_B000862/I15_B000862_R2_001.fastq.gz
G22_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G22_B003071/G22_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/G22_B003071/G22_B003071_R2_001.fastq.gz
B20_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B003659/B20_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B20_B003659/B20_B003659_R2_001.fastq.gz
B12_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000860/B12_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B12_B000860/B12_B000860_R2_001.fastq.gz
E11_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B003070/E11_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E11_B003070/E11_B003070_R2_001.fastq.gz
J16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003071/J16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/J16_B003071/J16_B003071_R2_001.fastq.gz
K18_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003659/K18_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K18_B003659/K18_B003659_R2_001.fastq.gz
D14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003070/D14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D14_B003070/D14_B003070_R2_001.fastq.gz
M19_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B003070/M19_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M19_B003070/M19_B003070_R2_001.fastq.gz
F13_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B003071/F13_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F13_B003071/F13_B003071_R2_001.fastq.gz
N21_B000275	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000275/N21_B000275_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000275/N21_B000275_R2_001.fastq.gz
H2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000429/H2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H2_B000429/H2_B000429_R2_001.fastq.gz
P17_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P17_B000862/P17_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P17_B000862/P17_B000862_R2_001.fastq.gz
F8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F8_B003659/F8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F8_B003659/F8_B003659_R2_001.fastq.gz
M17_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003659/M17_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M17_B003659/M17_B003659_R2_001.fastq.gz
B2_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003659/B2_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B003659/B2_B003659_R2_001.fastq.gz
F19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B000862/F19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/F19_B000862/F19_B000862_R2_001.fastq.gz
K14_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B003070/K14_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K14_B003070/K14_B003070_R2_001.fastq.gz
A21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B000883/A21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/A21_B000883/A21_B000883_R2_001.fastq.gz
L21_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000883/L21_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L21_B000883/L21_B000883_R2_001.fastq.gz
L3_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003070/L3_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/L3_B003070/L3_B003070_R2_001.fastq.gz
E10_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B000860/E10_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E10_B000860/E10_B000860_R2_001.fastq.gz
B21_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B000860/B21_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B21_B000860/B21_B000860_R2_001.fastq.gz
B19_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B000862/B19_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B19_B000862/B19_B000862_R2_001.fastq.gz
D18_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B003070/D18_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D18_B003070/D18_B003070_R2_001.fastq.gz
M20_B000883	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B000883/M20_B000883_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B000883/M20_B000883_R2_001.fastq.gz
M8_B003659	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M8_B003659/M8_B003659_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M8_B003659/M8_B003659_R2_001.fastq.gz
D17_B000860	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B000860/D17_B000860_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/D17_B000860/D17_B000860_R2_001.fastq.gz
O16_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B003071/O16_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/O16_B003071/O16_B003071_R2_001.fastq.gz
B10_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000887/B10_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B10_B000887/B10_B000887_R2_001.fastq.gz
M20_B000887	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B000887/M20_B000887_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/M20_B000887/M20_B000887_R2_001.fastq.gz
B2_B000429	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B000429/B2_B000429_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/B2_B000429/B2_B000429_R2_001.fastq.gz
H7_B000278	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H7_B000278/H7_B000278_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/H7_B000278/H7_B000278_R2_001.fastq.gz
K8_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K8_B003070/K8_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/K8_B003070/K8_B003070_R2_001.fastq.gz
E2_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E2_B003070/E2_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/E2_B003070/E2_B003070_R2_001.fastq.gz
N21_B000862	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000862/N21_B000862_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N21_B000862/N21_B000862_R2_001.fastq.gz
P10_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P10_B003070/P10_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/P10_B003070/P10_B003070_R2_001.fastq.gz
C14_B003071	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C14_B003071/C14_B003071_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/C14_B003071/C14_B003071_R2_001.fastq.gz
N16_B003070	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003070/N16_B003070_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180319/N16_B003070/N16_B003070_R2_001.fastq.gz
