F18_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B003187/F18_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F18_B003187/F18_B003187_R2_001.fastq.gz
C1_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B001474/C1_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C1_B001474/C1_B001474_R2_001.fastq.gz
A20_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003522/A20_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003522/A20_B003522_R2_001.fastq.gz
D2_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003132/D2_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003132/D2_B003132_R2_001.fastq.gz
J5_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B001470/J5_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J5_B001470/J5_B001470_R2_001.fastq.gz
O8_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003529/O8_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O8_B003529/O8_B003529_R2_001.fastq.gz
N13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B003518/N13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N13_B003518/N13_B003518_R2_001.fastq.gz
I14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B003523/I14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I14_B003523/I14_B003523_R2_001.fastq.gz
C17_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003522/C17_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C17_B003522/C17_B003522_R2_001.fastq.gz
D13_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003647/D13_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D13_B003647/D13_B003647_R2_001.fastq.gz
D3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D3_B003522/D3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D3_B003522/D3_B003522_R2_001.fastq.gz
O21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O21_B003191/O21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O21_B003191/O21_B003191_R2_001.fastq.gz
J21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003191/J21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003191/J21_B003191_R2_001.fastq.gz
J1_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J1_B003523/J1_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J1_B003523/J1_B003523_R2_001.fastq.gz
D19_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003529/D19_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003529/D19_B003529_R2_001.fastq.gz
I13_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003132/I13_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I13_B003132/I13_B003132_R2_001.fastq.gz
J9_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003187/J9_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J9_B003187/J9_B003187_R2_001.fastq.gz
J21_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003129/J21_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J21_B003129/J21_B003129_R2_001.fastq.gz
N8_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003132/N8_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N8_B003132/N8_B003132_R2_001.fastq.gz
N5_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003132/N5_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N5_B003132/N5_B003132_R2_001.fastq.gz
B10_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003187/B10_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B10_B003187/B10_B003187_R2_001.fastq.gz
O4_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003132/O4_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003132/O4_B003132_R2_001.fastq.gz
I17_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B001470/I17_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I17_B001470/I17_B001470_R2_001.fastq.gz
G21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003191/G21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G21_B003191/G21_B003191_R2_001.fastq.gz
P16_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003777/P16_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P16_B003777/P16_B003777_R2_001.fastq.gz
P6_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P6_B003129/P6_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P6_B003129/P6_B003129_R2_001.fastq.gz
P17_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003522/P17_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P17_B003522/P17_B003522_R2_001.fastq.gz
F17_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B003523/F17_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F17_B003523/F17_B003523_R2_001.fastq.gz
K7_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003518/K7_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K7_B003518/K7_B003518_R2_001.fastq.gz
L10_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L10_B003523/L10_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L10_B003523/L10_B003523_R2_001.fastq.gz
B12_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B12_B001474/B12_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B12_B001474/B12_B001474_R2_001.fastq.gz
D9_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D9_B003129/D9_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D9_B003129/D9_B003129_R2_001.fastq.gz
P13_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P13_B003518/P13_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P13_B003518/P13_B003518_R2_001.fastq.gz
K15_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003777/K15_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K15_B003777/K15_B003777_R2_001.fastq.gz
I12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003523/I12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B003523/I12_B003523_R2_001.fastq.gz
G11_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G11_B003518/G11_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G11_B003518/G11_B003518_R2_001.fastq.gz
F2_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B003522/F2_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F2_B003522/F2_B003522_R2_001.fastq.gz
J8_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J8_B003642/J8_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J8_B003642/J8_B003642_R2_001.fastq.gz
B4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B003642/B4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B4_B003642/B4_B003642_R2_001.fastq.gz
J6_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003642/J6_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003642/J6_B003642_R2_001.fastq.gz
M2_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B001474/M2_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M2_B001474/M2_B001474_R2_001.fastq.gz
G3_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003522/G3_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G3_B003522/G3_B003522_R2_001.fastq.gz
O12_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003129/O12_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O12_B003129/O12_B003129_R2_001.fastq.gz
F22_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003191/F22_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F22_B003191/F22_B003191_R2_001.fastq.gz
K6_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K6_B003777/K6_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K6_B003777/K6_B003777_R2_001.fastq.gz
P11_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003777/P11_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003777/P11_B003777_R2_001.fastq.gz
K20_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003518/K20_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K20_B003518/K20_B003518_R2_001.fastq.gz
E12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003647/E12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E12_B003647/E12_B003647_R2_001.fastq.gz
A2_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003777/A2_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A2_B003777/A2_B003777_R2_001.fastq.gz
H4_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003129/H4_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H4_B003129/H4_B003129_R2_001.fastq.gz
M8_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M8_B003129/M8_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M8_B003129/M8_B003129_R2_001.fastq.gz
I12_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B001470/I12_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I12_B001470/I12_B001470_R2_001.fastq.gz
E16_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003523/E16_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E16_B003523/E16_B003523_R2_001.fastq.gz
E6_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E6_B003132/E6_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E6_B003132/E6_B003132_R2_001.fastq.gz
P11_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003529/P11_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P11_B003529/P11_B003529_R2_001.fastq.gz
F21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003132/F21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F21_B003132/F21_B003132_R2_001.fastq.gz
E3_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E3_B003187/E3_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E3_B003187/E3_B003187_R2_001.fastq.gz
O7_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003647/O7_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O7_B003647/O7_B003647_R2_001.fastq.gz
J6_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003132/J6_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J6_B003132/J6_B003132_R2_001.fastq.gz
P6_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P6_B003191/P6_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P6_B003191/P6_B003191_R2_001.fastq.gz
P14_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003112/P14_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P14_B003112/P14_B003112_R2_001.fastq.gz
B14_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B14_B003777/B14_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B14_B003777/B14_B003777_R2_001.fastq.gz
I22_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003522/I22_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I22_B003522/I22_B003522_R2_001.fastq.gz
B7_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B7_B003187/B7_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B7_B003187/B7_B003187_R2_001.fastq.gz
A9_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003112/A9_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A9_B003112/A9_B003112_R2_001.fastq.gz
N4_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B001474/N4_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B001474/N4_B001474_R2_001.fastq.gz
H14_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B001470/H14_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H14_B001470/H14_B001470_R2_001.fastq.gz
N3_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N3_B003529/N3_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N3_B003529/N3_B003529_R2_001.fastq.gz
K8_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K8_B003129/K8_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K8_B003129/K8_B003129_R2_001.fastq.gz
D2_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003522/D2_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D2_B003522/D2_B003522_R2_001.fastq.gz
H22_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003132/H22_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003132/H22_B003132_R2_001.fastq.gz
O4_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003187/O4_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O4_B003187/O4_B003187_R2_001.fastq.gz
J16_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003523/J16_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J16_B003523/J16_B003523_R2_001.fastq.gz
P21_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003132/P21_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003132/P21_B003132_R2_001.fastq.gz
A10_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A10_B001470/A10_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A10_B001470/A10_B001470_R2_001.fastq.gz
M6_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M6_B001470/M6_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M6_B001470/M6_B001470_R2_001.fastq.gz
P12_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003522/P12_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P12_B003522/P12_B003522_R2_001.fastq.gz
M14_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003529/M14_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M14_B003529/M14_B003529_R2_001.fastq.gz
O17_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O17_B003522/O17_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O17_B003522/O17_B003522_R2_001.fastq.gz
D19_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003523/D19_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D19_B003523/D19_B003523_R2_001.fastq.gz
B13_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003777/B13_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B13_B003777/B13_B003777_R2_001.fastq.gz
P21_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003191/P21_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P21_B003191/P21_B003191_R2_001.fastq.gz
D16_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D16_B001474/D16_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D16_B001474/D16_B001474_R2_001.fastq.gz
P9_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003187/P9_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P9_B003187/P9_B003187_R2_001.fastq.gz
B14_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B14_B003518/B14_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/B14_B003518/B14_B003518_R2_001.fastq.gz
I1_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B001474/I1_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I1_B001474/I1_B001474_R2_001.fastq.gz
H22_B003777	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003777/H22_B003777_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H22_B003777/H22_B003777_R2_001.fastq.gz
N4_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B001470/N4_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N4_B001470/N4_B001470_R2_001.fastq.gz
A14_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003523/A14_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A14_B003523/A14_B003523_R2_001.fastq.gz
M13_B003112	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M13_B003112/M13_B003112_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M13_B003112/M13_B003112_R2_001.fastq.gz
G10_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B001470/G10_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G10_B001470/G10_B001470_R2_001.fastq.gz
I21_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B003187/I21_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I21_B003187/I21_B003187_R2_001.fastq.gz
K4_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003132/K4_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K4_B003132/K4_B003132_R2_001.fastq.gz
K12_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003132/K12_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K12_B003132/K12_B003132_R2_001.fastq.gz
C15_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003523/C15_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C15_B003523/C15_B003523_R2_001.fastq.gz
N20_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003642/N20_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/N20_B003642/N20_B003642_R2_001.fastq.gz
O13_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003522/O13_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/O13_B003522/O13_B003522_R2_001.fastq.gz
L12_B001470	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L12_B001470/L12_B001470_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L12_B001470/L12_B001470_R2_001.fastq.gz
J12_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003647/J12_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J12_B003647/J12_B003647_R2_001.fastq.gz
D10_B001474	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B001474/D10_B001474_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/D10_B001474/D10_B001474_R2_001.fastq.gz
A20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003187/A20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A20_B003187/A20_B003187_R2_001.fastq.gz
K16_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K16_B003529/K16_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/K16_B003529/K16_B003529_R2_001.fastq.gz
M4_B003642	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M4_B003642/M4_B003642_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M4_B003642/M4_B003642_R2_001.fastq.gz
A5_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003522/A5_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A5_B003522/A5_B003522_R2_001.fastq.gz
A22_B003191	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003191/A22_B003191_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/A22_B003191/A22_B003191_R2_001.fastq.gz
L20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003129/L20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/L20_B003129/L20_B003129_R2_001.fastq.gz
C12_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C12_B003523/C12_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/C12_B003523/C12_B003523_R2_001.fastq.gz
M19_B003522	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M19_B003522/M19_B003522_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/M19_B003522/M19_B003522_R2_001.fastq.gz
J20_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B003129/J20_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/J20_B003129/J20_B003129_R2_001.fastq.gz
G1_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B003187/G1_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G1_B003187/G1_B003187_R2_001.fastq.gz
F20_B003187	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003187/F20_B003187_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F20_B003187/F20_B003187_R2_001.fastq.gz
H5_B003647	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003647/H5_B003647_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/H5_B003647/H5_B003647_R2_001.fastq.gz
I7_B003518	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003518/I7_B003518_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/I7_B003518/I7_B003518_R2_001.fastq.gz
F19_B003523	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003523/F19_B003523_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/F19_B003523/F19_B003523_R2_001.fastq.gz
E7_B003132	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003132/E7_B003132_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/E7_B003132/E7_B003132_R2_001.fastq.gz
P1_B003129	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P1_B003129/P1_B003129_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/P1_B003129/P1_B003129_R2_001.fastq.gz
G14_B003529	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003529/G14_B003529_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180831/G14_B003529/G14_B003529_R2_001.fastq.gz
