E4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E4_B003920/E4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E4_B003920/E4_B003920_R2_001.fastq.gz
P14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003116/P14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003116/P14_B003116_R2_001.fastq.gz
M19_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B002074/M19_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M19_B002074/M19_B002074_R2_001.fastq.gz
C7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B002074/C7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C7_B002074/C7_B002074_R2_001.fastq.gz
O9_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B002074/O9_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O9_B002074/O9_B002074_R2_001.fastq.gz
P7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003920/P7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P7_B003920/P7_B003920_R2_001.fastq.gz
A7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A7_B002074/A7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A7_B002074/A7_B002074_R2_001.fastq.gz
J14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003920/J14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J14_B003920/J14_B003920_R2_001.fastq.gz
P2_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003116/P2_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P2_B003116/P2_B003116_R2_001.fastq.gz
M5_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003920/M5_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M5_B003920/M5_B003920_R2_001.fastq.gz
G10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G10_B003920/G10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G10_B003920/G10_B003920_R2_001.fastq.gz
M8_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M8_B003920/M8_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M8_B003920/M8_B003920_R2_001.fastq.gz
J18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B003894/J18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J18_B003894/J18_B003894_R2_001.fastq.gz
K11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003894/K11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003894/K11_B003894_R2_001.fastq.gz
A12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A12_B002074/A12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A12_B002074/A12_B002074_R2_001.fastq.gz
I9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I9_B003920/I9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I9_B003920/I9_B003920_R2_001.fastq.gz
K11_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003116/K11_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K11_B003116/K11_B003116_R2_001.fastq.gz
N9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N9_B003920/N9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N9_B003920/N9_B003920_R2_001.fastq.gz
E20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B002074/E20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E20_B002074/E20_B002074_R2_001.fastq.gz
L9_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003894/L9_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L9_B003894/L9_B003894_R2_001.fastq.gz
D18_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003920/D18_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D18_B003920/D18_B003920_R2_001.fastq.gz
L2_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L2_B003920/L2_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L2_B003920/L2_B003920_R2_001.fastq.gz
J13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J13_B003894/J13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J13_B003894/J13_B003894_R2_001.fastq.gz
B6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B003920/B6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B6_B003920/B6_B003920_R2_001.fastq.gz
P14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003920/P14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P14_B003920/P14_B003920_R2_001.fastq.gz
I14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B002074/I14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I14_B002074/I14_B002074_R2_001.fastq.gz
C22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003116/C22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C22_B003116/C22_B003116_R2_001.fastq.gz
I22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003116/I22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I22_B003116/I22_B003116_R2_001.fastq.gz
B14_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B14_B002074/B14_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B14_B002074/B14_B002074_R2_001.fastq.gz
H21_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003920/H21_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H21_B003920/H21_B003920_R2_001.fastq.gz
H4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H4_B003920/H4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H4_B003920/H4_B003920_R2_001.fastq.gz
K18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B002074/K18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B002074/K18_B002074_R2_001.fastq.gz
F14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003894/F14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F14_B003894/F14_B003894_R2_001.fastq.gz
J4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J4_B003920/J4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J4_B003920/J4_B003920_R2_001.fastq.gz
E12_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B002074/E12_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B002074/E12_B002074_R2_001.fastq.gz
F3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F3_B003894/F3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F3_B003894/F3_B003894_R2_001.fastq.gz
K18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B003894/K18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K18_B003894/K18_B003894_R2_001.fastq.gz
A21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B003116/A21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A21_B003116/A21_B003116_R2_001.fastq.gz
C1_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C1_B003920/C1_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C1_B003920/C1_B003920_R2_001.fastq.gz
D10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D10_B003920/D10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D10_B003920/D10_B003920_R2_001.fastq.gz
D1_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B002074/D1_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B002074/D1_B002074_R2_001.fastq.gz
K4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K4_B003920/K4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K4_B003920/K4_B003920_R2_001.fastq.gz
N21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003116/N21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N21_B003116/N21_B003116_R2_001.fastq.gz
H11_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B002074/H11_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H11_B002074/H11_B002074_R2_001.fastq.gz
O8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B003894/O8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O8_B003894/O8_B003894_R2_001.fastq.gz
K16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003116/K16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/K16_B003116/K16_B003116_R2_001.fastq.gz
G3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B003894/G3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G3_B003894/G3_B003894_R2_001.fastq.gz
H1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003894/H1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H1_B003894/H1_B003894_R2_001.fastq.gz
F11_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F11_B003894/F11_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F11_B003894/F11_B003894_R2_001.fastq.gz
M14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B003894/M14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M14_B003894/M14_B003894_R2_001.fastq.gz
F2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B002074/F2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F2_B002074/F2_B002074_R2_001.fastq.gz
C6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B002074/C6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B002074/C6_B002074_R2_001.fastq.gz
P12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P12_B003894/P12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P12_B003894/P12_B003894_R2_001.fastq.gz
C16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B003116/C16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C16_B003116/C16_B003116_R2_001.fastq.gz
G8_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G8_B002074/G8_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G8_B002074/G8_B002074_R2_001.fastq.gz
B16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B003116/B16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B16_B003116/B16_B003116_R2_001.fastq.gz
H20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B002074/H20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H20_B002074/H20_B002074_R2_001.fastq.gz
I8_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003894/I8_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I8_B003894/I8_B003894_R2_001.fastq.gz
D17_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B003116/D17_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D17_B003116/D17_B003116_R2_001.fastq.gz
C6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B003920/C6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C6_B003920/C6_B003920_R2_001.fastq.gz
G18_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003116/G18_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G18_B003116/G18_B003116_R2_001.fastq.gz
C10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C10_B003920/C10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C10_B003920/C10_B003920_R2_001.fastq.gz
P10_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P10_B003920/P10_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P10_B003920/P10_B003920_R2_001.fastq.gz
F5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B003894/F5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F5_B003894/F5_B003894_R2_001.fastq.gz
B2_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B002074/B2_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B002074/B2_B002074_R2_001.fastq.gz
P20_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P20_B003894/P20_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P20_B003894/P20_B003894_R2_001.fastq.gz
O12_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003116/O12_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003116/O12_B003116_R2_001.fastq.gz
J22_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J22_B003116/J22_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J22_B003116/J22_B003116_R2_001.fastq.gz
P18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003894/P18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P18_B003894/P18_B003894_R2_001.fastq.gz
D1_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B003894/D1_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D1_B003894/D1_B003894_R2_001.fastq.gz
D3_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D3_B003894/D3_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D3_B003894/D3_B003894_R2_001.fastq.gz
L4_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003894/L4_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003894/L4_B003894_R2_001.fastq.gz
C17_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B003920/C17_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C17_B003920/C17_B003920_R2_001.fastq.gz
E15_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E15_B003894/E15_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E15_B003894/E15_B003894_R2_001.fastq.gz
J19_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J19_B003920/J19_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J19_B003920/J19_B003920_R2_001.fastq.gz
N13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N13_B003894/N13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N13_B003894/N13_B003894_R2_001.fastq.gz
A5_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003116/A5_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A5_B003116/A5_B003116_R2_001.fastq.gz
P6_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003894/P6_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P6_B003894/P6_B003894_R2_001.fastq.gz
C11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C11_B003920/C11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C11_B003920/C11_B003920_R2_001.fastq.gz
A19_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B003116/A19_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A19_B003116/A19_B003116_R2_001.fastq.gz
O21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003116/O21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O21_B003116/O21_B003116_R2_001.fastq.gz
M16_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B003894/M16_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B003894/M16_B003894_R2_001.fastq.gz
O16_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O16_B003920/O16_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O16_B003920/O16_B003920_R2_001.fastq.gz
E10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B003894/E10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E10_B003894/E10_B003894_R2_001.fastq.gz
C15_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B003116/C15_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C15_B003116/C15_B003116_R2_001.fastq.gz
F15_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F15_B002074/F15_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F15_B002074/F15_B002074_R2_001.fastq.gz
M16_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B003116/M16_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M16_B003116/M16_B003116_R2_001.fastq.gz
H10_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003894/H10_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H10_B003894/H10_B003894_R2_001.fastq.gz
N14_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B003116/N14_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B003116/N14_B003116_R2_001.fastq.gz
J6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B002074/J6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/J6_B002074/J6_B002074_R2_001.fastq.gz
P1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003116/P1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P1_B003116/P1_B003116_R2_001.fastq.gz
M20_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B002074/M20_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M20_B002074/M20_B002074_R2_001.fastq.gz
E12_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B003920/E12_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E12_B003920/E12_B003920_R2_001.fastq.gz
B2_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B003894/B2_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B2_B003894/B2_B003894_R2_001.fastq.gz
A13_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A13_B003116/A13_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/A13_B003116/A13_B003116_R2_001.fastq.gz
L4_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003920/L4_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L4_B003920/L4_B003920_R2_001.fastq.gz
M21_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003894/M21_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M21_B003894/M21_B003894_R2_001.fastq.gz
I7_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I7_B003920/I7_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I7_B003920/I7_B003920_R2_001.fastq.gz
D14_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003920/D14_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D14_B003920/D14_B003920_R2_001.fastq.gz
H17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B002074/H17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H17_B002074/H17_B002074_R2_001.fastq.gz
G6_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B003920/G6_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G6_B003920/G6_B003920_R2_001.fastq.gz
D3_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D3_B003116/D3_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/D3_B003116/D3_B003116_R2_001.fastq.gz
F13_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003894/F13_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/F13_B003894/F13_B003894_R2_001.fastq.gz
P22_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003920/P22_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/P22_B003920/P22_B003920_R2_001.fastq.gz
C18_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003894/C18_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/C18_B003894/C18_B003894_R2_001.fastq.gz
N14_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B003894/N14_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N14_B003894/N14_B003894_R2_001.fastq.gz
H6_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H6_B002074/H6_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/H6_B002074/H6_B002074_R2_001.fastq.gz
G17_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B002074/G17_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G17_B002074/G17_B002074_R2_001.fastq.gz
E21_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E21_B003116/E21_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/E21_B003116/E21_B003116_R2_001.fastq.gz
G7_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G7_B002074/G7_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/G7_B002074/G7_B002074_R2_001.fastq.gz
L1_B003116	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003116/L1_B003116_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/L1_B003116/L1_B003116_R2_001.fastq.gz
I13_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003920/I13_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/I13_B003920/I13_B003920_R2_001.fastq.gz
M9_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B003920/M9_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/M9_B003920/M9_B003920_R2_001.fastq.gz
O11_B003920	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O11_B003920/O11_B003920_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O11_B003920/O11_B003920_R2_001.fastq.gz
O12_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003894/O12_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/O12_B003894/O12_B003894_R2_001.fastq.gz
N18_B002074	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B002074/N18_B002074_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/N18_B002074/N18_B002074_R2_001.fastq.gz
B5_B003894	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B5_B003894/B5_B003894_R1_001.fastq.gz	/home/ubuntu/expansionVol/STAR-Fus_scratch/180711/B5_B003894/B5_B003894_R2_001.fastq.gz
